H37Rv	L4	01_R1134	L4	4411532	4377921	99.2381	5867520	4230860	72.1064
H37Rv	L4	01_R1430	L4	4409225	4371819	99.1516	4411532	4371819	99.0998
H37Rv	L4	02_R0894	L4	4422503	4357351	98.5268	4411532	4356334	98.7488
H37Rv	L4	02_R1179	L4	4393775	4363987	99.322	4411532	4362703	98.8932
H37Rv	L4	02_R1708	L4	4427007	4361797	98.527	4411532	4360780	98.8496
H37Rv	L4	02_R1896	L4	4407304	4359310	98.911	4411532	4367346	98.9984
H37Rv	L4	I0004290_8	L4	4420979	4375210	98.9647	4411532	4375152	99.1753
H37Rv	L4	M0010874_7	L4	4396361	4357817	99.1233	4411532	4357812	98.7823
H37Rv	L4	M0011368_9	L4	4397821	4368328	99.3294	4411532	4368291	99.0198
H37Rv	L4	M0014888_3	L4	4400005	4349368	98.8492	4411532	4358615	98.8005
H37Rv	L4	M0016737_0	L4	4431508	4387368	99.004	4411532	4386145	99.4245
H37Rv	L4	M0017522_5	L4	4416715	4377330	99.1083	4411532	4376228	99.1997
H37Rv	L4	Erdman	L4	4392353	4338995	98.7852	4411532	4337979	98.3327
H37Rv	L4	F1	L4	4424435	4376568	98.9181	4411532	4376568	99.2074
H37Rv	L4	CDC1551	L4	58172	58167	99.9914	4411532	4361297	98.8613
H37Rv	L4	FDAARGOS_751	L1	4441988	4374227	98.4745	4411532	4374259	99.1551
H37Rv	L4	MTBCR170001	L1	4424759	4365390	98.6583	4411532	4364143	98.9258
H37Rv	L4	MTBCR170020	L1	4442985	4374644	98.4618	4411532	4374508	99.1607
H37Rv	L4	W-148	L2	4418548	4354886	98.5592	4411532	4355835	98.7375
H37Rv	L4	TCDC10	L2	4419577	4348708	98.3965	4411532	4347873	98.557
H37Rv	L4	TCDC11	L2	4418417	4355164	98.5684	4411532	4355176	98.7225
H37Rv	L4	TCDC7	L2	4641184	4350223	93.7309	4411532	4351575	98.6409
H37Rv	L4	BCG_Pasteur	bovis	4374522	4268659	97.58	4411532	4268696	96.7622
H37Rv	L4	L5_Benin	L5	4438262	4366747	98.3887	4411532	4366781	98.9856
H37Rv	L4	18b_mutated_10	snpmutator	4411953	4348621	98.5645	4411532	4348633	98.5742
H37Rv	L4	18b_mutated_1	snpmutator	4411953	4348535	98.5626	4411532	4348547	98.5723
H37Rv	L4	18b_mutated_2	snpmutator	4411953	4348618	98.5645	4411532	4348630	98.5741
H37Rv	L4	18b_mutated_3	snpmutator	4411953	4348619	98.5645	4411532	4348631	98.5742
H37Rv	L4	18b_mutated_4	snpmutator	4411953	4348607	98.5642	4411532	4348624	98.574
H37Rv	L4	18b_mutated_5	snpmutator	4411953	4348618	98.5645	4411532	4348630	98.5741
H37Rv	L4	18b_mutated_6	snpmutator	4411953	4348576	98.5635	4411532	4348588	98.5732
H37Rv	L4	18b_mutated_7	snpmutator	4411953	4348618	98.5645	4411532	4348630	98.5741
H37Rv	L4	18b_mutated_8	snpmutator	4411953	4348618	98.5645	4411532	4348630	98.5741
H37Rv	L4	18b_mutated_9	snpmutator	4411953	4348620	98.5645	4411532	4348632	98.5742
H37Rv	L4	18b_SV1_pop1_H10	maketube	4597372	4339723	94.3957	4411532	4339734	98.3725
H37Rv	L4	18b_SV1_pop1_H1	maketube	4597356	4339724	94.3961	4411532	4339735	98.3725
H37Rv	L4	18b_SV2_pop1_H10	maketube	4583384	4344710	94.7926	4411532	4344715	98.4854
H37Rv	L4	18b_SV2_pop1_H1	maketube	4583373	4344697	94.7926	4411532	4344713	98.4854
H37Rv	L4	18b_SV3_pop1_H10	maketube	4583352	4341237	94.7175	4411532	4341249	98.4068
H37Rv	L4	18b_SV3_pop1_H1	maketube	4583352	4341261	94.718	4411532	4341270	98.4073
H37Rv	L4	18b_SV4_pop1_H10	maketube	4579757	4340693	94.78	4411532	4340702	98.3944
