snpmutator	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	798	171	2	0.9975	0.8235294117647058	0.910514705882353
snpmutator	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	799	4	1	0.99875	0.9950186799501868	0.9968843399750934
snpmutator	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	797	0	3	0.99625	1.0	0.9981249999999999
snpmutator	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	794	0	6	0.9925	1.0	0.9962500000000001
snpmutator	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	773	0	27	0.96625	1.0	0.983125
snpmutator	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	797	179	3	0.99625	0.8165983606557377	0.9064241803278688
snpmutator	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	797	4	3	0.99625	0.9950062421972534	0.9956281210986266
snpmutator	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	796	0	4	0.995	1.0	0.9975
snpmutator	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	783	0	17	0.97875	1.0	0.989375
snpmutator	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	777	0	23	0.97125	1.0	0.985625
snpmutator	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	796	169	4	0.995	0.8248704663212435	0.9099352331606217
snpmutator	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	798	10	2	0.9975	0.9876237623762376	0.9925618811881188
snpmutator	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	796	0	4	0.995	1.0	0.9975
snpmutator	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	790	0	10	0.9875	1.0	0.99375
snpmutator	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	780	0	20	0.975	1.0	0.9875
snpmutator	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	790	187	10	0.9875	0.8085977482088025	0.8980488741044013
snpmutator	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	792	7	8	0.99	0.9912390488110138	0.9906195244055069
snpmutator	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	790	0	10	0.9875	1.0	0.99375
snpmutator	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	781	0	19	0.97625	1.0	0.9881249999999999
snpmutator	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	763	0	37	0.95375	1.0	0.9768749999999999
snpmutator	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	797	193	3	0.99625	0.805050505050505	0.9006502525252524
snpmutator	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	798	5	2	0.9975	0.9937733499377335	0.9956366749688668
snpmutator	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	797	0	3	0.99625	1.0	0.9981249999999999
snpmutator	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	785	0	15	0.98125	1.0	0.990625
snpmutator	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	772	0	28	0.965	1.0	0.9824999999999999
snpmutator	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	793	176	7	0.99125	0.8183694530443757	0.9048097265221878
snpmutator	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	793	8	7	0.99125	0.9900124843945068	0.9906312421972534
snpmutator	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	793	0	7	0.99125	1.0	0.995625
snpmutator	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	783	1	17	0.97875	0.9987244897959183	0.9887372448979592
snpmutator	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	771	0	29	0.96375	1.0	0.981875
snpmutator	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	796	179	4	0.995	0.8164102564102564	0.9057051282051283
snpmutator	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	796	10	4	0.995	0.9875930521091811	0.9912965260545905
snpmutator	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	795	0	5	0.99375	1.0	0.996875
snpmutator	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	786	1	14	0.9825	0.9987293519695044	0.9906146759847523
snpmutator	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	769	0	31	0.96125	1.0	0.9806250000000001
snpmutator	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	797	160	3	0.99625	0.832810867293626	0.914530433646813
snpmutator	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	797	15	3	0.99625	0.9815270935960592	0.9888885467980295
snpmutator	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	796	0	4	0.995	1.0	0.9975
snpmutator	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	792	0	8	0.99	1.0	0.995
snpmutator	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	776	0	24	0.97	1.0	0.985
snpmutator	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	796	178	4	0.995	0.8172484599589322	0.9061242299794661
snpmutator	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	796	12	4	0.995	0.9851485148514851	0.9900742574257426
snpmutator	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	796	0	4	0.995	1.0	0.9975
snpmutator	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	791	1	9	0.98875	0.9987373737373737	0.9937436868686869
snpmutator	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	775	0	25	0.96875	1.0	0.984375
snpmutator	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	798	188	2	0.9975	0.8093306288032455	0.9034153144016228
snpmutator	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	799	5	1	0.99875	0.9937810945273632	0.9962655472636817
snpmutator	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	798	0	2	0.9975	1.0	0.99875
snpmutator	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	795	1	5	0.99375	0.9987437185929648	0.9962468592964824
snpmutator	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	783	0	17	0.97875	1.0	0.989375
snpmutator	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	797	172	3	0.99625	0.8224974200206399	0.9093737100103199
snpmutator	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	797	11	3	0.99625	0.9863861386138614	0.9913180693069307
snpmutator	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	797	0	3	0.99625	1.0	0.9981249999999999
snpmutator	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	793	0	7	0.99125	1.0	0.995625
snpmutator	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	780	0	20	0.975	1.0	0.9875
snpmutator	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	796	183	4	0.995	0.8130745658835546	0.9040372829417773
snpmutator	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	797	5	3	0.99625	0.9937655860349127	0.9950077930174563
snpmutator	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	796	0	4	0.995	1.0	0.9975
snpmutator	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	787	0	13	0.98375	1.0	0.9918750000000001
snpmutator	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	779	0	21	0.97375	1.0	0.986875
snpmutator	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	797	184	3	0.99625	0.8124362895005097	0.9043431447502548
snpmutator	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	798	10	2	0.9975	0.9876237623762376	0.9925618811881188
snpmutator	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	797	0	3	0.99625	1.0	0.9981249999999999
snpmutator	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	791	0	9	0.98875	1.0	0.994375
snpmutator	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	778	0	22	0.9725	1.0	0.9862500000000001
snpmutator	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	794	172	6	0.9925	0.8219461697722568	0.9072230848861285
snpmutator	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	796	9	4	0.995	0.9888198757763975	0.9919099378881988
snpmutator	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	794	0	6	0.9925	1.0	0.9962500000000001
snpmutator	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	790	0	10	0.9875	1.0	0.99375
snpmutator	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	768	0	32	0.96	1.0	0.98
snpmutator	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	796	199	4	0.995	0.8	0.8975
snpmutator	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	797	15	3	0.99625	0.9815270935960592	0.9888885467980295
